,index,State,Coc Number,County,Organization Name,Total Beds
144,144,CA,CA-503,Sacramento ,Folsom HART,20
145,145,CA,CA-503,Sacramento ,Frances House,10
146,146,CA,CA-503,Sacramento ,Interfaith Network,14
147,147,CA,CA-503,Sacramento ,Loaves and Fishes,16
148,148,CA,CA-611,Stockton/San Joaquin County,Lutheran Social Services,172
149,149,CA,CA-503,Sacramento ,Rancho Cordova HART,30
150,150,CA,CA-521,Sacramento ,Turning Point Community Programs,33
151,151,CA,CA-503,Sacramento ,Union Gospel Mission,52
152,152,CA,CA-602,"Santa Ana, Anaheim/Orange County",Volunteers of America,251
153,153,CA,CA-503,Sacramento ,Waking The Village,23
154,154,CA,CA-503,Sacramento ,WellSpace Health,18
155,155,CA,CA-503,Sacramento ,WIND,30
156,156,CA,CA-503,Sacramento ,Sacramento Veterans Resource Centers,35
157,157,CA,CA-503,Sacramento ,Safe Ground Sacramento,100
158,158,CA,CA-503,Sacramento ,Saint John's Program for Real Change,115
159,159,CA,CA-503,Sacramento ,"TLCS, Inc.",64
160,160,CA,CA-503,Sacramento ,Carmichael HART,25
161,161,CA,CA-503,Sacramento ,Women Escaping A Violent Environment,95
162,162,CA,CA-503,Sacramento ,Bishop Gallegos Maternity Home,20
163,163,CA,CA-504,"Santa Rosa, Petaluma/Sonoma County",West County Community Services,40
164,164,CA,CA-613,Stockton/San Joaquin County,Catholic Charities,132
165,165,CA,CA-504,"Santa Rosa, Petaluma/Sonoma County",City of SR Housing Authority,389
166,166,CA,CA-504,"Santa Rosa, Petaluma/Sonoma County",Cloverdale Community Outreach Committee,12
167,167,CA,CA-504,"Santa Rosa, Petaluma/Sonoma County",Community Action Partnership,45
168,168,CA,CA-504,"Santa Rosa, Petaluma/Sonoma County",Community Housing Sonoma County with SCBH,8
169,169,CA,CA-504,"Santa Rosa, Petaluma/Sonoma County",Community Support Network,16
170,170,CA,CA-504,"Santa Rosa, Petaluma/Sonoma County",COTS,100
171,171,CA,CA-504,"Santa Rosa, Petaluma/Sonoma County",Crossing the Jordan Foundation,54
172,172,CA,CA-504,"Santa Rosa, Petaluma/Sonoma County",YWCA of Sonoma County,27
173,173,CA,CA-517,"Santa Rosa, Petaluma/Sonoma County",Buckelew Programs,15
174,174,CA,CA-504,"Santa Rosa, Petaluma/Sonoma County",Burbank Housing - MHSA,16
175,175,CA,CA-504,"Santa Rosa, Petaluma/Sonoma County",Burbank Housing Developments,73
176,176,CA,CA-504,"Santa Rosa, Petaluma/Sonoma County",Social Advocates for Youth,28
177,177,CA,CA-504,"Santa Rosa, Petaluma/Sonoma County",Sonoma County Housing Authority,53
178,178,CA,CA-504,"Santa Rosa, Petaluma/Sonoma County",Sonoma Overnight Support,15
179,179,CA,CA-504,"Santa Rosa, Petaluma/Sonoma County",St. Vincent de Paul Sonoma County,90
180,180,CA,CA-504,"Santa Rosa, Petaluma/Sonoma County",The Living Room,5
181,181,CA,CA-504,"Santa Rosa, Petaluma/Sonoma County",Vietnam Veterans of California,19
182,182,CA,CA-504,"Santa Rosa, Petaluma/Sonoma County",Redwood Gospel Mission,41
183,183,CA,CA-504,"Santa Rosa, Petaluma/Sonoma County",Interfaith Shelter Network,56
184,184,CA,CA-504,"Santa Rosa, Petaluma/Sonoma County",DAAC,1
185,185,CA,CA-504,"Santa Rosa, Petaluma/Sonoma County",Reach for Home,31
186,186,CA,CA-505,Richmond/Contra Costa County,Contra Costa Health Services/Homeless Programs,98
187,187,CA,CA-505,Richmond/Contra Costa County,Contra Costa Health Services/Homeless Program,23
188,188,CA,CA-505,Richmond/Contra Costa County,Contra Costa Interfaith Housing,68
189,189,CA,CA-505,Richmond/Contra Costa County,Contra Costa County Housing Authority,501
190,190,CA,CA-505,Richmond/Contra Costa County,Anka Behavioral Health,30
191,191,CA,CA-505,Richmond/Contra Costa County,Bi-Bett Corporation,12
192,192,CA,CA-505,Richmond/Contra Costa County,Bay Area Rescue Mission,78
193,193,CA,CA-505,Richmond/Contra Costa County,STAND for Families Against Violence,24
194,194,CA,CA-505,Richmond/Contra Costa County,SHELTER Inc.,110
195,195,CA,CA-505,Richmond/Contra Costa County,SHELTER Inc,26
196,196,CA,CA-518,Vallejo/Solano County,Berkeley Food and Housing Project,23
197,197,CA,CA-505,Richmond/Contra Costa County,Greater Richmond Interfaith Program,66
198,198,CA,CA-505,Richmond/Contra Costa County,Interfaith Council of Contra  Costa,30
199,199,CA,CA-505,Richmond/Contra Costa County,Resources for Community Development,31
200,200,CA,CA-505,Richmond/Contra Costa County,Northern California Family Center,3
201,201,CA,CA-505,Richmond/Contra Costa County,Trinity Center,58
202,202,CA,CA-506,"Salinas/Monterey, San Benito Counties",County of San Benito,78
203,203,CA,CA-506,"Salinas/Monterey, San Benito Counties",Housing Resource Center,35
204,204,CA,CA-506,"Salinas/Monterey, San Benito Counties",Interim Inc.,32
205,205,CA,CA-506,"Salinas/Monterey, San Benito Counties",Housing Authority,216
206,206,CA,CA-506,"Salinas/Monterey, San Benito Counties",Franciscan Workers,33
207,207,CA,CA-506,"Salinas/Monterey, San Benito Counties",Community Homeless Solutions,75
208,208,CA,CA-506,"Salinas/Monterey, San Benito Counties",Community Human Services,12
209,209,CA,CA-506,"Salinas/Monterey, San Benito Counties",Emmaus House,30
210,210,CA,CA-506,"Salinas/Monterey, San Benito Counties",YWCA,10
211,211,CA,CA-506,"Salinas/Monterey, San Benito Counties",Outreach United,25
212,212,CA,CA-506,"Salinas/Monterey, San Benito Counties",Pajaro Rescue Mission,34
213,213,CA,CA-506,"Salinas/Monterey, San Benito Counties",Rancho Cielo,14
214,214,CA,CA-506,"Salinas/Monterey, San Benito Counties","Interim, Inc.",7
215,215,CA,CA-506,"Salinas/Monterey, San Benito Counties",Veterans Resource Center,18
216,216,CA,CA-506,"Salinas/Monterey, San Benito Counties",Veterans Transition Center,37
217,217,CA,CA-506,"Salinas/Monterey, San Benito Counties",Victory Mission,71
218,218,CA,CA-506,"Salinas/Monterey, San Benito Counties",Sun Street Centers,36
219,219,CA,CA-507,Marin County,Homeward Bound of Marin,64
220,220,CA,CA-507,Marin County,Ritter Center,20
221,221,CA,CA-507,Marin County,Hamilton Continuum Partners LP,68
222,222,CA,CA-507,Marin County,Gilead House,24
223,223,CA,CA-507,Marin County,Eden Housing Investments,43
224,224,CA,CA-507,Marin County,Housing Authority of the County of Marin,70
225,225,CA,CA-507,Marin County,Adopt A Family,26
226,226,CA,CA-507,Marin County,Center for Domestic Peace,30
227,227,CA,CA-507,Marin County,Sunny Hills Services,2
228,228,CA,CA-508,Watsonville/Santa Cruz ,"Front Street, Inc.",12
229,229,CA,CA-508,Watsonville/Santa Cruz ,Homeless Services Center,90
230,230,CA,CA-508,Watsonville/Santa Cruz ,Siena House,10
231,231,CA,CA-508,Watsonville/Santa Cruz ,Families in Transition,47
232,232,CA,CA-508,Watsonville/Santa Cruz ,Homeless Persons Health Project,34
233,233,CA,CA-508,Watsonville/Santa Cruz ,Encompass Community Services,32
234,234,CA,CA-508,Watsonville/Santa Cruz ,Association of Faith Communities,20
235,235,CA,CA-508,Watsonville/Santa Cruz ,County Mental Health,5
236,236,CA,CA-508,Watsonville/Santa Cruz ,Santa Cruz County Housing Authority,303
237,237,CA,CA-508,Watsonville/Santa Cruz ,Monarch Services,18
238,238,CA,CA-508,Watsonville/Santa Cruz ,Santa Cruz Veterans Resource Center,42
239,239,CA,CA-508,Watsonville/Santa Cruz ,Santa Cruz County Human Services Department,16
240,240,CA,CA-508,Watsonville/Santa Cruz ,Pajaro Valley Shelter Services,64
241,241,CA,CA-508,Watsonville/Santa Cruz ,New Life Community Services,5
242,242,CA,CA-508,Watsonville/Santa Cruz ,Housing Resource Center of Monterey County,1
243,243,CA,CA-508,Watsonville/Santa Cruz ,Jesus Mary and Joseph Home,12
244,244,CA,CA-509,Mendocino County,Ford Street Project,31
245,245,CA,CA-509,Mendocino County,RCS-Redwood Community Services,38
246,246,CA,CA-509,Mendocino County,Mendocino County Youth Project,6
247,247,CA,CA-509,Mendocino County,Mendocino Coast Hospitality Center,29
248,248,CA,CA-509,Mendocino County,Homeless Services Action Group,44
249,249,CA,CA-509,Mendocino County,CDC-Community Development Commission,136
250,250,CA,CA-509,Mendocino County,Project Sanctuary,23
251,251,CA,CA-510,"Turlock, Modesto/Stanislaus County",Community Impact Central Valley - CICV,19
252,252,CA,CA-510,"Turlock, Modesto/Stanislaus County",Community Housing and Shelter Services - CHSS,101
253,253,CA,CA-510,"Turlock, Modesto/Stanislaus County",Housing Authority County of Stanislaus - HACS,170
254,254,CA,CA-510,"Turlock, Modesto/Stanislaus County",Modesto Gospel Mission,140
255,255,CA,CA-510,"Turlock, Modesto/Stanislaus County",Family Promise,10
256,256,CA,CA-510,"Turlock, Modesto/Stanislaus County",Catholic Charities of the Diocese of Stockton,4
257,257,CA,CA-510,"Turlock, Modesto/Stanislaus County",Westcare San Joaquin Valley Veterans,14
258,258,CA,CA-510,"Turlock, Modesto/Stanislaus County",We Care Program,49
259,259,CA,CA-515,"Turlock, Modesto/Stanislaus County",Turning Point,12
260,260,CA,CA-510,"Turlock, Modesto/Stanislaus County",Turlock Gospel Mission,61
261,261,CA,CA-510,"Turlock, Modesto/Stanislaus County",Stanislaus County Affordable Housing Corporation - STANCO,40
262,262,CA,CA-510,"Turlock, Modesto/Stanislaus County",Haven Women's Center,14
263,263,CA,CA-510,"Turlock, Modesto/Stanislaus County",Center for Human Services -  CHS,16
264,264,CA,CA-510,"Turlock, Modesto/Stanislaus County",Children's Crisis Center,8
265,265,CA,CA-510,"Turlock, Modesto/Stanislaus County",Helping Others Sleep Tonight- HOST,36
266,266,CA,CA-511,Stockton/San Joaquin County,San Joaquin County/CVLIHC,283
267,267,CA,CA-511,Stockton/San Joaquin County,Salvation Army-Lodi,75
268,268,CA,CA-511,Stockton/San Joaquin County,Dignity's Alcove,40
269,269,CA,CA-511,Stockton/San Joaquin County,CVLIHC,101
270,270,CA,CA-511,Stockton/San Joaquin County,Women's Center - YFS,36
271,271,CA,CA-511,Stockton/San Joaquin County,Chest of Hope,14
272,272,CA,CA-511,Stockton/San Joaquin County,Gospel Center Rescue Mission,70
273,273,CA,CA-511,Stockton/San Joaquin County,San Joaquin County,212
274,274,CA,CA-511,Stockton/San Joaquin County,WestCare California,27
275,275,CA,CA-511,Stockton/San Joaquin County,Stockton Shelter,201
276,276,CA,CA-511,Stockton/San Joaquin County,San Joaquin Aids Foundation,66
277,277,CA,CA-511,Stockton/San Joaquin County,McHenry House,30
278,278,CA,CA-511,Stockton/San Joaquin County,Lodi House,26
279,279,CA,CA-511,Stockton/San Joaquin County,Housing Authority of San Joaquin County,326
280,280,CA,CA-511,Stockton/San Joaquin County,Haven of Peace,31
281,281,CA,CA-511,Stockton/San Joaquin County,HOPE Ministries,36
282,282,CA,CA-512,Daly/San Mateo County,Community Overcoming Relationship Abuse,33
283,283,CA,CA-512,Daly/San Mateo County,Housing Authority of SM County,275
284,284,CA,CA-512,Daly/San Mateo County,LifeMoves,120
285,285,CA,CA-519,Vallejo/Solano County,Veterans Resource Centers of America,28
286,286,CA,CA-512,Daly/San Mateo County,Mental Health Association,24
287,287,CA,CA-512,Daly/San Mateo County,MidPen Housing,21
288,288,CA,CA-512,Daly/San Mateo County,Project WeHOPE,50
289,289,CA,CA-512,Daly/San Mateo County,Samaritan House,60
290,290,CA,CA-512,Daly/San Mateo County,StarVista,10
291,291,CA,CA-512,Daly/San Mateo County,Telecare,99
292,292,CA,CA-512,Daly/San Mateo County,VA Menlo Park,10
293,293,CA,CA-512,Daly/San Mateo County,Home and Hope,20
294,294,CA,CA-513,"Visalia/Kings, Tulare Counties",CSET,31
295,295,CA,CA-513,"Visalia/Kings, Tulare Counties",Champions Recovery Alternative Program,20
296,296,CA,CA-513,"Visalia/Kings, Tulare Counties",Kings Community Action Organization,34
297,297,CA,CA-513,"Visalia/Kings, Tulare Counties",Family Services of Tulare County,40
298,298,CA,CA-513,"Visalia/Kings, Tulare Counties",Central California Family Crisis Center,20
299,299,CA,CA-513,"Visalia/Kings, Tulare Counties",Westcare,74
300,300,CA,CA-513,"Visalia/Kings, Tulare Counties",Visalia Rescue Mission,60
301,301,CA,CA-513,"Visalia/Kings, Tulare Counties",Uplift Families,10
302,302,CA,CA-513,"Visalia/Kings, Tulare Counties",Turning Point of Central California,12
303,303,CA,CA-513,"Visalia/Kings, Tulare Counties",Tulare County HHSA/Mental Health,36
304,304,CA,CA-513,"Visalia/Kings, Tulare Counties",Housing Authority of Tulare Co.,103
305,305,CA,CA-513,"Visalia/Kings, Tulare Counties",Salvation Army of Hanford,21
306,306,CA,CA-513,"Visalia/Kings, Tulare Counties",Open Gate Ministries,34
307,307,CA,CA-513,"Visalia/Kings, Tulare Counties",Light House Rescue Mission,16
308,308,CA,CA-513,"Visalia/Kings, Tulare Counties",Kings Gospel Mission,10
309,309,CA,CA-514,Fresno /Madera County,Marjaree Mason Center,159
310,310,CA,CA-514,Fresno /Madera County,Turning Point (TPOCC),104
311,311,CA,CA-514,Fresno /Madera County,The Housing Authority of the City of Madera,74
312,312,CA,CA-514,Fresno /Madera County,Poverello House,24
313,313,CA,CA-514,Fresno /Madera County,Valley Teen Ranch,4
314,314,CA,CA-514,Fresno /Madera County,VA Central CA Health Care System,35
315,315,CA,CA-514,Fresno /Madera County,West Care,59
316,316,CA,CA-514,Fresno /Madera County,WestCare,45
317,317,CA,CA-514,Fresno /Madera County,Mental Health Systems Inc.,24
318,318,CA,CA-514,Fresno /Madera County,Madera Rescue Mission,76
319,319,CA,CA-514,Fresno /Madera County,Community Action Partnership of Madera,18
320,320,CA,CA-514,Fresno /Madera County,County of Fresno ETA,77
321,321,CA,CA-514,Fresno /Madera County,County of Madera,10
322,322,CA,CA-514,Fresno /Madera County,Fresno EOC,35
323,323,CA,CA-514,Fresno /Madera County,Fresno Housing Authority,552
324,324,CA,CA-514,Fresno /Madera County,Housing Authority City of Fresno,145
325,325,CA,CA-515,"Roseville, Rocklin/Placer, Nevada Counties",Advocates for Mentally Ill Housing,44
326,326,CA,CA-515,"Roseville, Rocklin/Placer, Nevada Counties",Community Beyond Violence,16
327,327,CA,CA-515,"Roseville, Rocklin/Placer, Nevada Counties",Adult System of Care HHS,46
328,328,CA,CA-515,"Roseville, Rocklin/Placer, Nevada Counties",Acres of Hope,50
329,329,CA,CA-515,"Roseville, Rocklin/Placer, Nevada Counties",Stand Up Placer,69
330,330,CA,CA-515,"Roseville, Rocklin/Placer, Nevada Counties",Roseville Housing Auithority,26
331,331,CA,CA-515,"Roseville, Rocklin/Placer, Nevada Counties",Nevada County Behavioral Health,19
332,332,CA,CA-515,"Roseville, Rocklin/Placer, Nevada Counties",Women of Worth,15
333,333,CA,CA-515,"Roseville, Rocklin/Placer, Nevada Counties",Whole Person Learning,4
334,334,CA,CA-515,"Roseville, Rocklin/Placer, Nevada Counties",Tahoe SAFE Alliance,12
335,335,CA,CA-515,"Roseville, Rocklin/Placer, Nevada Counties",The Salvation Army - Grass Valley Corps,36
336,336,CA,CA-515,"Roseville, Rocklin/Placer, Nevada Counties",The Lazarus Project,21
337,337,CA,CA-515,"Roseville, Rocklin/Placer, Nevada Counties",United for Action Church of the Mountains,14
338,338,CA,CA-515,"Roseville, Rocklin/Placer, Nevada Counties",The Gathering Inn,76
339,339,CA,CA-515,"Roseville, Rocklin/Placer, Nevada Counties",Foothill House of Hospitality,67
340,340,CA,CA-515,"Roseville, Rocklin/Placer, Nevada Counties","Common Goals, Inc.",16
341,341,CA,CA-515,"Roseville, Rocklin/Placer, Nevada Counties",Roseville Home Start,99
342,342,CA,CA-515,"Roseville, Rocklin/Placer, Nevada Counties",Sierra Roots,50
343,343,CA,CA-515,"Roseville, Rocklin/Placer, Nevada Counties",Nevada County Health and Human Services Agency,46
344,344,CA,CA-516,"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties",Plumas County Intervention and Resource Center,23
345,345,CA,CA-516,"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties",Crossroads Ministries,10
346,346,CA,CA-516,"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties",Shasta County Health and Human Service Agency,105
347,347,CA,CA-516,"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties",Redding Veterans Resource Center,12
